Baños;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
1 X 1;4100;;;;;;;;;;6,30 (A++);;;;;;5.1 (A+++);;;28dB;;;;;;;25060657;;;;;799€;;;;;Multisplit;;;;;2100+2100+3010;;;;;;;;;7.3 (A++);;;;;;5 (A+++);;;;19dB;;;;;;;25119557;;;;1.475€;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
1 X 1;6020;;;;;;;;;;6,70 (A++);;;;;;5.1(A+++);;;29dB;;;;;;;25060810;;;;;999€;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
1 X 1;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"AIRE ACONDICIONADO SPLIT PERLA PREMIUM
(5)";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;NIVEL SONORO;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;NIVEL SONORO;;;;;;;;;;;;;;;;;;;;;;;;;;
MODELO;FRÍO: FRIGORÍAS/H;;;;;;;;;;SEER;;;;;;SCOP;;;UNIDAD INTERIOR;;;;;;;;;;;;UNIDAD;;;;;MODELO;;;;;FRÍO: FRIGORÍAS/H;;;;;;;;;SEER;;;;;;SCOP;;;;UNIDAD INTERIOR;;;;;;;;;;;UNIDAD;;;;;;;;;;;;;;;
1 X 1;2322;;;;;;;;;;8.5 (A+++);;;;;;5.1 (A+++);;;18dB;;;;;;;25061906;;;;;559€;;;;;Multisplit;;;;;2322+3096;;;;;;;;;6.5 (A++);;;;;;4 (A+++);;;;19dB;;;;;;;25061909;;;;1.095€;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
1 X 1;3096;;;;;;;;;;8.5 (A+++);;;;;;5.1 (A+++);;;19dB;;;;;;;25061519;;;;;579€;;;;;Multisplit;;;;;3096+3096;;;;;;;;;6.5 (A++);;;;;;4 (A+++);;;;19dB;;;;;;;25062010;;;;1.255€;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
1 X 1;4558;;;;;;;;;;8.5 (A+++);;;;;;5.4 (A+++);;;28dB;;;;;;;25062012;;;;;949€;;;;;Multisplit  2322+2322+3096   8.5 (A+++);;;;;;;;;;;;;;;;;;;;4 (A+++);;;;19dB;;;;;;;25061908;;;;1.595€;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
1 X 1;6063;;;;;;;;;;8.5 (A+++);;;;;;5.4 (A+++);;;29dB;;;;;;;25061907;;;;;1.199€;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;La garantía incluye 3 años de garantía legal y el resto equivaldría a la garantía comercial.;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
(5) Conforme a la normativa vigente, los equipos con gases fluorados deben ser instalados y manipulados exclusivamente por un instalador homologado.;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"CONDUCTOS
Wifi        Perfil bajo 24,8cm        Esterilización aire UVC Pro";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"AIRE ACONDICIONADO POR CONDUCTOS
Mando mural digital. (5)
MODELO           FRÍO: FRIGORÍAS/H SEER              SCOP             NIVEL SONORO UD. INTERIOR                        UNIDAD   MODELO           FRÍO: FRIGORÍAS/H SEER              SCOP             NIVEL SONORO UD. INTERIOR                        UNIDAD";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
AM71CDW    6100             6.21 (A++)  5.3 (A+++)   42dB                         25118658;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;845€;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
AM105CDW  8170              6.2 (A++)    4.8 (A++)    36dB                        25118659;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;1.195€;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Wifi        Perfil bajo 24,8cm        Esterilización aire UVC Pro;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"AIRE ACONDICIONADO POR CONDUCTOS
Mando mural digital. (5)
MODELO             FRÍO: FRIGORÍAS/H SEER            SCOP             NIVEL SONORO UD. INTERIOR                        UNIDAD   MODELO             FRÍO: FRIGORÍAS/H SEER            SCOP             NIVEL SONORO UD. INTERIOR                        UNIDAD";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
AD71S2SM (1)    6100             6.1 (A++)   5.32 (A++)  36dB                        25021262;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;1.325€;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
AD105S2SM   8170              6.1 (A++)   4.8(A++)     37dB                         10831870;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;1.850€;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
CASSETE;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Wifi        Bomba de condensados        Esterilización aire UVC Pro;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"AIRE ACONDICIONADO TIPO CASSETE
Mando a distancia digital. (5)
MODELO           FRÍO: FRIGORÍAS/H SEER            SCOP               NIVEL SONORO UD. INTERIOR                        UNIDAD   MODELO           FRÍO: FRIGORÍAS/H SEER            SCOP               NIVEL SONORO UD. INTERIOR                        UNIDAD";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
AMC71CTW  6100             6.1 (A++)   5.3 (A+++)    26dB                        25118660;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;945€;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
AM105CTW  8170              6.2 (A++)  4.8 (A++)     34dB                         25118656;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;1.245€;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Wifi        Bomba de condensados        Esterilización aire UVC Pro;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"AIRE ACONDICIONADO TIPO CASSETE
Mando a distancia digital. (5)";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;NIVEL SONORO UD.;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;NIVEL SONORO UD.;;;;;;;;;;;;;;;;
MODELO;;;;;;;;;;;;;;FRÍO: FRIGORÍAS/H   SEER;;;;;;;;;;;;SCOP;;;;INTERIOR;;;;;;;;;;;;;UNIDAD   MODELO;;;;;;;;;;;FRÍO: FRIGORÍAS/H   SEER;;;;;;;;;;;;SCOP;;;;;INTERIOR;;;;;;;;;;UNIDAD;;;;;;
AB71S2SG1FA(H) (1)   6100               6.1 (A++)   3.8 (A++)    35dB               10838142;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;1.390€;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
ABH105H1ERG       8170                5.9 (A++)  3.8 (A++)    34dB               10838156;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;1.860€;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
SUELO TECHO;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Wifi        5 velocidades        Esterilización aire UVC Pro;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"AIRE ACONDICIONADO TIPO SUELO - TECHO
(5)";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"MODELO         FRÍO: FRIGORÍAS/H   SEER              SCOP                 NIVEL SONORO UD INTERIOR                                 UNIDAD 
 AM71STW   6100               6.2 (A++)    5.3 (A+++)      35dB                             25118657          ";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
995€;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
La garantía incluye 3 años de garantía legal y el resto equivaldría a la garantía comercial.;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
(1) Consulta disponibilidad en tu Almacén. (5) Conforme a la normativa vigente, los equipos con gases fluorados deben ser instalados y manipulados exclusivamente por un instalador homologado.;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"PORTÁTILES
Wifi";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"AIRE ACODICIONADO PORTÁTIL
Area recomendada 13m2. Potencia frigorífica 1750 frig. Caudal de aire 320m3/h. Nivel sonoro 65dB. Deshumidificación 0.5l/ hora. Función ventilación. Con mando a distancia. Manguera de escape incluída 1,5m. Dimensiones 362x348x872mm. 25054840";;;;;;;;;;;;;;;;;;;;;;;"AIRE ACODICIONADO PORTÁTIL
Area recomendada hasta 18m2. Potencia frigorífica 1750 frig. Caudal de aire 270m3/h. Nivel sonoro 64dB.
Deshumidificación 0,8l/hora. Con mando
a distancia. Manguera de escape incluida";;;;;;;;;;;;;;;;;;;;;;"AIRE ACODICIONADO PORTÁTIL
Area recomendada hasta 30m2. Potencia frigorífica 3000 frig. Caudal de aire 350m3/h. Nivel sonoro 63dB. Deshumidificación 1,2l/hora. Con mando a distancia. Manguera de escape incluida 1,5m. Dimensiones 700x355x350mm.";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;UNIDAD;;;;;;;;;;;;;UNIDAD;;;;;;;;;;;;;
"CORTINA DE AIRE SIN RESISTENCIA
(5)";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;"1,5m. Dimensiones 695x330x280mm.
25120032(1)";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;; Solo frío      25120034       ;;;;;;;;;;279€;;; Frío / Calor  25120033      ;;;;;;;;;299€;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;KIT SALIDA AIRE PARA AIRE ACONDICIONADO PORTATIL;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
LONGITUD       COLOR             POTENCIA           CAUDAL              NIVEL SONORO                                UNIDAD          LONGITUD       COLOR             POTENCIA           CAUDAL              NIVEL SONORO                                UNIDAD;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
90cm;;;Blanco;;;;;;150W;;;;;1780m3/h;;;;;45dB;;;;;;25104059;;;;;;149€;;;;;;;120cm;;;;Blanco;;;;;;160W;;;;;;2370m3/h;;;;;;;48dB;;;25104060;;;;;;165€;;;;;;;;;;;;;;;;;
90cm;;;Negro;;;;;;150W;;;;;1780m3/h;;;;;45dB;;;;;;25104058;;;;;;149€;;;;;;;120cm;;;;Negro;;;;;;160W;;;;;;2370m3/h;;;;;;;48dB;;;25104061;;;;;;165€;;;;;;;;;;;;;;;;;
CORTINA DE AIRE DECORATIVA SIN RESISTENCIA                                  CORTINA DE AIRE DECORATIVA CON RESISTENCIA;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;"(1)
LONGITUD           COLOR               POTENCIA           CAUDAL              NIVEL SONORO                              UNIDAD";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
LONGITUD           COLOR               POTENCIA           CAUDAL              NIVEL SONORO                              UNIDAD;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
90cm;;;Blanco;;;;;;200W;;;;;1100m3/h;;;;;49dB;;;;;;25106233;;;;;;;175€;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
120cm;;;Blanco;;;;;;260W;;;;;1500m3/h;;;;;50dB;;;;;;25106235;;;;;;;205€;;;;;;120cm          Blanco          260W           2100m3/h      60dB             25106234;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;365€;;;;;;;;;;;;;;;
(1) Consulta disponibilidad en tu Almacén. (5) Conforme a la normativa vigente, los equipos con gases fluorados deben ser instalados y manipulados exclusivamente por un instalador homologado.;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
TUBERÍA COBRE FRIGORÍFICA;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Rollo de 15m (1)                                                                                                   TUBO DE COBRE AISLADO;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;TUBO DE COBRE AISLADO Y;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
DIAMETRO                                        UNIDAD             METRO;;;;;;;;;;;;;;;;;;;;;;;"Rollo de bitubo de 20m. (1)
DIAMETRO                                                           UNIDAD         METRO";;;;;;;;;;;;;;;;;;;;;;;;;;;;"ABOCARDADO
Rollo de bitubo de 5m.
DIAMETRO                                                             UNIDAD         METRO 
 1/4” x 3/8”    25036417/25046102                   
 1/4” x 1/2”    25036418/25046100                        ";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
1/4”;;;10141544/10570343;;;;;;;30,13€         2,01€;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
3/8”;;;10141551/10570364;;;;;;;46,91€         3,13€;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
1/2”;;;10141635/10570385;;;;;;;75€             5€;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
5/8”;;;10141656/10570406;;;;;;;95€         6,33€;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
1/4” x 3/8”    10141523/10570280;;;;;;;;;;;;;;119€      5,95€;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
1/4” x 1/2”    10141530/10570322;;;;;;;;;;;;;;149€      7,45€;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
3/8” x 5/8”   10590755/10852275;;;;;;;;;;;;;;190€      9,50€;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
TUERCA RACOR;;;;;;;;;;;;;;UNIDAD;;;;;"MANGUITO
ABOCARDADO MM
                                                 UNIDAD ";;;;;;;;;;;;;;;;;;;;;;TUERCA REDUCTORA                      MANGUITO REDUCIDO MM;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
1/4”;;;;10466771;;;;;0,60€;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
3/8”;;;;10466785;;;;;0,85€;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
1/2”;;;;10466841;;;;;1,30€;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
5/8”;;;;10466855;;;;;1,80€;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
0,65€;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
" 1/4”            10466862         
 3/8”            10466883           
 1/2”             10466876          
 5/8”            10466890         ";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;UNIDAD;;;;;;;;;;;;;;;;;;;;;;;;UNIDAD;;;;;;;;;;;;;;;;;;;;;;;;;;
de 3/8” a 1/4”    10653356;;;;;;;;;;2,60€;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
de 3/8” a 1/2”    10466904;;;;;;;;;;2,90€;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
de 5/8” a 1/2”    10466911;;;;;;;;;;4,15€;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
de 3/8” a 1/4”  10653342;;;;;;;;;2,55€;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
de 3/8” a 1/2”  10466925;;;;;;;;;3,05€;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
de 5/8” a 1/2”  10466932;;;;;;;;;4,15€;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
1,15€;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
1,75€;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
3,25€;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
MANGUITO HH;;;;;;;;;;;;;UNIDAD;;;;"MANGUITO REDUCIDO HH
                                                 UNIDAD 
 de 3/8” a 1/4”    10715775            
 de 1/2” a 3/8”   10715782      
 de 5/8” a 1/2”   10715796      ";;;;;;;;;;;;;;;;;;;;"ACEITE LUBRICANTE ABOCARDADO
200ml 10396785";;;;;;;;;;;;;;;;;;;;;"SELLADOR TUERCAS Y JUNTAS NOLIK
50ml
                          UNIDAD           LITRO 
    10972864        ";;;;;;;;;;;;;;;;;;;;;;;;;;;;;
1/4”;;;;10715733;;;;0,50€;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
3/8”;;;;10715740;;;;0,60€;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
1/2”;;;;10715754;;;;0,65€;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
