;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"COMPRA
ONLINE
"LLAVE AJUSTABLE
250mm. Cromo vanadio.
Mango metal. 25027774";;;;;;;;;;;;;;;MM                                   UNIDAD;;;;;;;;;;;;;;;MM                                   UNIDAD;;;;;;;;;;;;;;;;;;"GRAN APERTURA
170mm. Cromo vanadio. Mango bimateria. Graduada. Apertura maxima 32mm
10524101";;;;;;;;;;;;;;;;;;;;"LLAVE AJUSTABLE MOLETA LATERAL
200mm. Cromo vanadio.
Moleta lateral 8mm 10524115";;;;;;;;;;;;;;
200       10233972;;;;;;;5,95€;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
250       10233965;;;;;;;7,95€;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
300       10233951;;;;;;;10,45€;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
200       10237486;;;;;;;14,63€;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
250       10003286;;;;;;;18€;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
300       10237500;;;;;;;24,05€;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"JUEGO 10 LLAVES ALLEN
Cromo vanadio. Mango
hexagonal. 10901933";;;;;;;;;;;;"JUEGO 10 LLAVES ALLEN
Acero templado. Mango
hexagonal. 10523996";;;;;;;;;;;;;;;;"JUEGO 9 LLAVES ALLEN
1,5 a 10mm. Acero al
silicio con bola. 10931543";;;;;;;;;;;;;"JUEGO 9 LLAVES TORX
TR10 - TR50. Acero.
10523975";;;;;;;;;;;;;"NAVAJA 7 LLAVES
ALLEN
Acero con acabado oxidado. De 1,5 a 8mm
10933125";;;;;;;;;;;;;;"NAVAJA 8 LLAVES TORX
TR9 - TR40 10933132";;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
LLAVES DE VASO;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;"18,23 ¤
¤";;;;;;;;;;;;;;;14 ¤;;;;;;;;;;;;;;29 ¤;;;;;;;;;;;;30 ¤;;;;;;;;;;;;38,20¤;;;;;;;;;;;;;;;;;;;;;;;;;
"LLAVE CARRACA
1/4” 152 mm. Mango
bimateria. 25054144";;;;;;;;;"LLAVE CARRACA
1/4” 121mm. Cromo vanadio. Mango
bimateria. 25056231";;;;;;;;;;;;;"LLAVE CARRACA
1/2” 262 mm. Mango
bimateria. 25054145";;;;;;;;;;;;;"LLAVE
DINAMOMETRICA
1/4” Cromo vanadio. 5.25nm
25054143";;;;;;;;;;;;;;"LLAVE
DINAMOMETRICA
1/2” Cromo vanadio.
5.25nm 10962406";;;;;;;;;;;;"LLAVE CARRACA
RADIADOR
250mm. 3/8”-1/2”-3/4”.
Cromo vanadio. 10780994";;;;;;;;;;;;;;;;;;;;;
;5,43 ¤;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"VASO ESCALONADO RADIADORES
Para llave carraca 1/2”.
Medidas 3/8”, 7/16”, 1/2”
10962420";;;;;;;;;;"ALARGADOR LLAVE VASO 1/2”
125mm. Cromo
Vanadio. 10236611";;;;;;;;;"ARTICULACION UNIVERSAL 1/2”
Cromo vanadio. 10980102";;;;;;;;;;;;;;;;;;Cromo vanadio. 10980095;;;;;;;;;;;;"MANGO PORTAVASOS 1/4”
10962392";;;;;;;;;;;;;;;"VASO PORTA PUNTAS 1/4”
10962294";;;;;;;;;;;;;;;;;;
",77
¤ LLAVE VASO 1/2”";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;10 mm;;;;;;Cromo vanadio;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
2,50 ¤;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;MM                           UNIDAD;;;;;;;;;;MM                           UNIDAD;;;;;;;;;;;MM                           UNIDAD;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;10    10925572;;;;;3,77€;;;;;16;;10925642;;;;;4,33€;;;;22    10925705;;;;;;;5,32€;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;11     10925586;;;;;3,84€;;;;;17;;10925656;;;;;4,46€;;;;23     10925712;;;;;;;5,62€;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;12    10925593;;;;;3,91€;;;;;18;;10925663;;;;;4,51€;;;;24    10925733;;;;;;;6,01€;;;;;;;;
"JUEGO 13 LLAVES
DE VASO 14”
Cromo vanadio. 10962273";;;;;;;;;"JUEGO 4 ADAPTADORES LLAVE DE CARRACA
Acero. 10962350";;;;;;;;;;;;;;;;;;;;;;;;"ALARGADERA FLEXIBLE 1/4”
140mm. Cromo
vanadio. 10962371";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;13     10925614;;;;;4,01€;;;;;19;;10925670;;;;;4,57€;;;;27     10925740;;;;;;;6,55€;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;14     10925621;;;;;4,08€;;;;;20;;10925684;;;;;4,83€;;;;30    10925754;;;;;;;7,16€;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;15    10925635;;;;;4,12€;;;;;21;;10925691;;;;;4,92€;;;;32     10925775;;;;;;;7,64€;;;;;;;;
;ESTUCHES;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"9  ¤
MALETIN 36 PIEZAS LLAVES DE VASO Y CARRACA
1 llave de carraca 3/8”, 1 destornillador porta puntas,1 Adaptador puntas, puntas 1/4”: 3 Planas 4, 5 y 6 mm, 2 Phillips PH1 y PH2, 2 Pozidrive PZ1 y PZ2, 2 Torx T110 y T15, 3 Llaves Allen 1,5 - 2 y 2,5 mm, llaves vaso 3/8”. 25041664";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;"31 ¤
MALETIN 46 PIEZAS LLAVES DE VASO Y PUNTAS
Llave de carraca bi-materia 1/4”, llaves de vaso 1/4”, puntas montadas en vasos, alargadores, articulación universal, portavasos, llaves allen. 10266620";;;;;;;;;;;;;;;;;;;;;;;;;"33,13¤
MALETIN 35 PIEZAS LLAVES DE VASO Y CARRACA
Acabado cromo brillante. Incluye llave de
carraca mango bimateria. Vaso metrica 4, 4.5, 5, 5.5, 6, 7, 8, 9, 10, 11, 12, 13 mm.
Varios accesorios y puntas. 10525004";;;;;;;;;;;;;;;;;;;;;;;;;;;
"MALETIN 111 PIEZAS LLAVES DE VASO Y CARRACA
Llaves de carraca bimateria 1/4” y
1/2”, llaves de vaso de 1/4” y 1/2”, articulaciones universal de 1/4” y 1/2”, llaves de bujía, alargadores de 1/4” y 1/2”, adaptador y punta de empalme. 10153241";;;;;;;;;;;;;;;;"MALETIN 101 PIEZAS LLAVES DE VASO Y CARRACA
Llaves de carraca bimateria 1/4” y
1/2”, destornillador portavaso de 1/2”. articulaciones universales, adaptadores. Varios accesorios y puntas . 10525025";;;;;;;;;;;;;;;;;;;"JUEGO 172 LLAVES DE VASO MIXTO
17 Vasos de 1/2″ 10-32mm, 5 Vasos de 1/2″ largos 14-22mm, Carraca de 1/2″ 72 dientes sellada, 2 Prolongaciones de 1/2″ 5″-10″, Cuadradillo maneral 1/2″, Cardan 1/2″, Vaso de 1/2″ 5/16″, 8 Vasos torx hembra E10-E24, 18 Puntas de 1/4″ planas, hexagonales, torx, pozidriv y philips , 7 Puntas de 5/16″ planas, hexagonales torx, pozidriv y philips, 13 Vasos de 1/4″ 5-14mm, 8 Vasos de 1/4″ largos 6-13mm, Carraca de
1/4″ 72 dientes sellada, 2 Prolongaciones 1/4
2″-4″, 5 Vasos torx hembra E4-E8, Maneral 1/4″, Destornillador 1/4″, Cardan 1/4″, 3 Llaves Allen 1.5-2.5mm 2 Vasos 1/2″ 5/8″ y 13/16″ 10933146";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
SERRUCHOS Y CEPILLOS PARA TRABAJOS DE MADERA;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"ARCO SIERRA TRONZADOR DENTADO 24” ; 610mm 10859233
SERRUCHO CORTE FINO
Mango bimateria. 450mm
10954993";;;;;;;;;;;;;;;;;;;;"SERRUCHO
Mango de plástico. 400mm
25021493
SERRUCHO CORTE FINO
Mango de plástico bimateria. 500mm
10931711";;;;;;;;;;;;;;;;;;;;;"SERRUCHO UNIVERSAL
Mango bimateria. 400mm
10954972
SERRUCHO COSTILLA
Mango madera. 350mm
10758034";;;;;;;;;;;;;;;;;;;"SERRUCHO UNIVERSAL
Mango de plástico bimateria. 500mm
10931690
SIERRA MANUAL
Mango madera acodado. 390mm
10497865";;;;;;;;;;;;;;;;;;;;;;
"SERRUCHO DE PUNTA
Mango plástico. 300mm 10916745";;;;;;;;;;;;;;;;;;;;"SERRUCHO DE PUNTA
Mango madera. 250mm 10040702";;;;;;;;;;;;;;;;;;;;"GUIA INGLETAR CON SERRUCHO
300mm 10954930";;;;;;;;;;;;;;;;;;;;;"GUÍA DE INGLETAR CON SERRUCHO
Extra ancho. 355mm 10237703";;;;;;;;;;;;;;;;;;;;;
"GUÍA DE INGLETAR
Madera de haya. 110mm 10525746";;;;;;;;;;;;;;;;;"GUILLOTINA
Para corte rápido y seguro de cualquier tipo de laminado
de hasta 11mm de grosor y 465mm de ancho y cortar vinilo flexible de 2 - 4mm de grosor. 10653986";;;;;;;;;;;;;;;;;;;;;;;;;;;;"KIT INSTALACION SUELO LAMINADO
Equipo básico para colocación de suelo: laminado,
entarimado, corcho. 25034540";;;;;;;;;;;;;;;;;;;;;;"CEPILLO CARPINTERO
Madera. 42mm 10928393";;;;;;;;;;;;;;;
ARCOS DE SIERRA;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"MINI SIERRA METAL
Mango bimateria. 300mm
25055891";;;;;;;;;;;;;;;;;;;"ARCO SIERRA
Acero cromado. 150mm
25043381";;;;;;;;;;;;;;;;;;;;;"ARCO SIERRA
Mango plástico. 300mm
10949764";;;;;;;;;;;;;;;;;;"ARCO SIERRA METAL
Mango pistola. 300mm
10984435";;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
2 uds/Pack;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Pack;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Pack;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
3,49€      1,75€;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
10,11€      1,01€;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
" 2                   10525753         
 10                 10525774         ";;;;;;;;;;;;;;;;;;;;;;;"                                PACK          UNIDAD 
    10525760            ";;;;;;;;;;;;;;;;;;;;;;;;;;"                                PACK            UNIDAD 
    10525795            ";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
4,70€       2,35€;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
8,55€         4,28€;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
6 mm;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
6      10928274;;;;;;9,63€;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
12    10928323;;;;;;10,19€;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
18    10928344;;;;;;10,83€;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
25    10928351;;;;;;11,95€;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
32    10928372;;;;;;12,64€;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
38    10928386;;;;;;13,34€;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"Formones para madera de
10, 12, 18 y 24mm. Mango de
madera. 4 Unidades. 25061093";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;"PIEDRA AFILAR RECTANGULAR
Grano 400/1000. 10916780";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;"BARRENA MANUAL
10901905";;;;;;;;;;;;;;;;;;;
Unidad;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Unidad;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
 Redonda         10925782         ;;;;;;;;;9,80€;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
 Triangular       10926034         ;;;;;;;;;11,97€;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
 Redonda         10926062       ;;;;;;;;;12,08€;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
10,79€;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
14,53€;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
21,83€;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
20 mm;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
11,28€;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
13,75€;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
16,53€;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
10236443;;;;;;;;;;25 mm. 10758006;;;;;;;;;;;;;; 30    10931592        ;;;;;;;;;;;;;;500 gr 10236436;;;;;;;;;;;450 gr 10931641;;;;;;;;;680 gr 10236450;;;;;;;;;;;;34 mm 10236464;;;;;;;;;;;;
FLEXÓMETROS;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
3mx16mm;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
3mx13mm;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
3,95€;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
2,64€;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
6,95€;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"FLEXÓMETRO
3m x 16mm 10208765";;;;;;;;;;;"FLEXÓMETRO
Bi-material. 8mx25mm. 10208940";;;;;;;;;;;;;;;;;;;"FLEXÓMETRO IMANTADO
Bi-material.5mx19mm. 10302782";;;;;;;;;;;;;" 3mx16mm   10208800         
 5mx25mm   10208821         ";;;;;;;;;;;;;" 5mx19mm 10208982         
 8mx25mm 10208996        ";;;;;;;;;;;;;;;;;;;;;;;;;;
3,95€;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
11,95€;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"CINTA MÉTRICA
30m. 10980270
MEDICIÓN ELECTRÓNICA
49 ¤                   69 ¤";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;"CINTA MÉTRICA
60m. 10003317";;;;;;;;;;;85 ¤;;;;;;;;;;"TOPÓMETRO
40m 10568852
143";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"MEDIDOR LASER
40m. Carcasa antigolpe bimateria. Medición directa. PD53 10569923
Bluetooth";;;;;;;;;;;;;;;;;;;"MEDIDOR LASER
60m. Carcasa antigolpe bimateria. Medicion directa. PD56 10569944";;;;;;;;;;;;;;;;;;"MEDIDOR LASER
40m. Nivel de proteccion IP65. Pantalla a color brillante. Medicion directa. GLM 40-31 25107062";;;;;;;;;;;;;;;;;;;;"¤
MEDIDOR LASER
50m. Carcasa reforzada IP65. Laser verde. Medicion directa. GLM 50-22 10967964";;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
196 ¤;;;;;;;;;;;;;;;;39 ¤                     120 ¤;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"MEDIDOR LASER
100m. Nivel de proteccion IP54. Pantalla iluminada. Medicion directa. Disto D2
10569643";;;;;;;;;;;;;;;;;"DETECTOR DE METALES
Detecta postes metal de hasta 38 mm. Pantalla retroiluminada. Calibracion automatica. Señalizacion sonora. S300 10569433";;;;;;;;;;;;;;;;;;;;;"DETECTOR DE METALES
Detecta metal no magnetico hasta 120mm, metal magnetico hasta 100mm, cable en tension hasta 50m, madera hasta 30mm. Carcasa
en goma IP54. GMS 120-27 25066695";;;;;;;;;;;;;;;;;;;;"MEDIDOR DE HUMEDAD
Detecta la humedad de materiales de construccion 0.2%-2.0%, madera 6%- 44%. Mide la temperatura ambiente.
Iluminacion LED. 0-77-030 10569503";;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
