15 cm             25117605;;;;;;;;50€;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
79€;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"EXTRAÍBLE RINCÓN CIEGO
UNIDAD";;;;;;;;;;;;;;;"EXTRAIBLE CUBO BASURA 40 CM
25031667";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;"VITRINA ALUMINIO
(1)
CM                                        UNIDAD";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Derecha;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
40 x 60     25079660;;;;;;;60€;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
80 x 40     25079661;;;;;;;62€;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
40 x 90     10222156;;;;;;;64€;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Derecha         25053408;;;;;;;;149€;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Izquierda        25053393;;;;;;;;149€;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
(1) Consulta disponibilidad en tu Almacén.;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"2,25 ¤
Pack";;;;;;;;;;;;"24,50
Pack";;;;;;;;;;;;;;;;"5,35 ¤
Pack";;;;;;;;;;;;;;;;;;"49 ¤
Pack";;;;;;;;;;;;;;;;"3,40 ¤
Pack";;;;;;;;;;;;;;;;;;;;;
"PACK 2 BISAGRAS DE CLICK
110 grados.
PACK        UNIDAD";;;;;;;;;;;;;;;"CAJA DE 24 BISAGRAS DE CLICK
110 grados.
PACK        UNIDAD";;;;;;;;;;;;;;;;;"PACK 2 BISAGRAS AMORTIGUADA
110 grados
PACK        UNIDAD";;;;;;;;;;;;;;;;;"CAJA 24 BISAGRAS AMORTIGUADA
110 grados.
PACK        UNIDAD";;;;;;;;;;;;;;;;"PACK 2 BISAGRAS VITRINA ALUMINIO
110 grados
PACK        UNIDAD";;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
10659684;;;;2,25€       1,13€;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
10659740;;;;24,50€      1,02€;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
25036511;;;;5,35€      2,67€;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
25036521;;;;49€      2,04€;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
10823386;;;;3,40€      1,70€;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"39,90
¤
ELEVADOR HIDRÁULICO
10760792";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
6,85 ¤;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"PACK 2 BISAGRAS DE CLICK
172 grados.
                              PACK        UNIDAD 
    10659712          ";;;;;;;;;;;;;;"PACK 2 BISAGRAS AMORTIGUADA
90/200 grados.
                            PACK      UNIDAD 
    10659761       ";;;;;;;;;;;;;;"3,30 ¤
KIT COLGADOR MUEBLE
10659460";;;;;;;;;;;;"PULSADOR EXPULSOR
5 unidades.
                         PACK      UNIDAD 
 25096374       ";;;;;;;;;;;;;"HERRAJE COMPÁS PARA MUEBLE DE COCINA ALTO
Fabricado en acero. Permite la
apertura abatible de los muebles horizontales de cocina pudiendo regular la presión del mecanismo para adecuar la fuerza al peso de la puerta. 10659642";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
8,70€      4,35€;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
6,60€    3,30€;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
4,50€    0,90€;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
40                25099929;;;;;;;;7,50€;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
60                25099941;;;;;;;;8,75€;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
80                25099937;;;;;;;;18€;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"CM                                                UNIDAD 
 Mueble de 60    10983994       
 Mueble de 80    10984001             
Alto 12.5 cm.";;;;;;;;;;;;;;;"CM                                                UNIDAD 
 Mueble de 60    10206875             
 Mueble de 80    10206882              ";;;;;;;;;;;;;;;;;;;"CUBERTERO
Bambú. Extensible de 60 a 90 cm. 25053411";;;;;;;;;;;;;;;;;;;;;;;;;;;"                                                   UNIDAD 
 Blanco           10984015       
 Gris mate       10984022       
Con burlete de goma";;;;;;;;;;;;;;;;;;;;;;
16,50€;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
27€;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
16,50€;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
22€;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
31€;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
20,90€;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"REJILLA DE VENTILACIÓN
Para mueble horno de 60 cm.";;;;;;;;;;;;;;UNIDAD;;;;;"ESQUINERA/RINCONERA ZÓCALO PVC
Pieza de PVC/INOX para la unión de zocalos de cocina. Alto 10 cm.
INOX                                     UNIDAD   INOX                                     UNIDAD ";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;"ZÓCALO PVC
INOX                                      UNIDAD";;;;;;;;;;;;;;"BLANCO                                  UNIDAD 
 190 X 10 CM  25087371          ";;;;;;;;;;;;;;;;;
Blanca                  10128916;;;;;;;;;8,25€;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Negra                   10128923;;;;;;;;;8,25€;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Acabado Inox         10128930;;;;;;;;;8,25€;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
190 X 10 CM  25087140;;;;;;;;15€;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
395 X 10 CM  25087352;;;;;;;;24€;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
395 x 15 cm  10388406;;;;;;;;24€;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
15€;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
2€;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
2,25€;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
" 100 CM      25088402             
 144 CM (1)        10388413       ";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;; 100 CM       25087988       ;;;;;;;;;;;;;;;;;;;;; 395 X 10 CM  25087425         ;;;;;;;;;;;;;;;;;;;;;;;;;;
23€;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
2,25€;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"PROTECTOR MUEBLE FREGADERO
Aluminio. Con burlete de goma.
CM                                              UNIDAD
TIRADORES";;;;;;;;;;;;;;;"PROTECTOR LATERAL MUEBLE ALTO DE COCINA
Acero. 35 x 27 cm
                                      UNIDAD 
 Inox      25096886            
 Blanco   25096887            ";;;;;;;;;;;;;;;;"150 X50 CM
10349920";;;;;;;;;;;"BARRA TRANSPARENTE ANTIHUMEDAD
Para zócalo. 19 x 36 cm
10967936";;;;;;;;;;;;"PACK 4 PATAS
25079658(1)";;;;;;;;;;;"PACK PINZAS ZOCALO
4uds. (1)
                                           UNIDAD 
 Madera    10207302           
 PVC        25079659           ";;;;;;;;;;;;;;;;;;
60                10909010;;;;;;;;7,70€;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
80                10909024;;;;;;;;8,80€;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
90                10909045;;;;;;;;10€;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
12€;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
1,15€;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
12€;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
1,15€;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"TIRADOR SEGOVIA
Acero inoxidable. 10644396";;;;;;;;;;;;;"TIRADOR RONDIN BRILLO
Acero acabado brillo. 10644354";;;;;;;;;;;;;;;;;;;;"TIRADOR LAYOS
Acero inoxidable. 10644235";;;;;;;;;;;;;;;;"TIRADOR CADIZ BLANCO
Acero acabado mate. 25092986";;;;;;;;;;;;;;;;;"TIRADOR PRAGA
Acero inoxidable pintado en
color negro mate. 10644200";;;;;;;;;;;;;;;;;
"TIRADOR SONSECA
Acero inoxidable. 10709181";;;;;;;;;;;;;"TIRADOR YEBENES
Acero inoxidable acabado en
color cromo mate. 10644305";;;;;;;;;;;;;"TIRADOR RONDIN
Acero inoxidable. 10644340";;;;;;;;;;;;;;"TIRADOR ESTOCOLMO
Acero inoxidable. 10644312";;;;;;;;;;;;;;"TIRADOR VARSOVIA
Acero. Negro 10824471";;;;;;;;;;;;;"TIRADOR VARSOVIA
Acero. Plata 10824485";;;;;;;;;;;;;;;;
(1) Consulta disponibilidad en tu Almacén.;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;"FREGADERO COCINA 1 SENO
46 x 40 cm. Sin perforación para grifo. Profundidad de la cubeta: 20 cm.
10969406
FREGADERO COCINA 1 SENO
45 cm. 1 seno redondo. Acero Inoxidable. Acabado: pulido brillo.
Profundidad de la cubeta: 16 cm. 10736663";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;"FREGADERO COCINA 1 SENO
48 x 48 cm. 1 seno cuadrado. Acero inoxidable. Acabado: mate. Profundidad de la cubeta: 16 cm. 25122153
FREGADERO COCINA 1 SENO
43.5 x 43.5 cm. 1 seno cuadrado. Acero inoxidable. Acabado: pulido brillo.
Profundidad de la cubeta: 18 cm. 10736670";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;"Doble tipo de instalación, sobre y bajo encimera Válvula incluida
FREGADERO COCINA 1 SENO
44 x 44 cm. 1 seno cuadrado. Acero inoxidable. Acabado: pulido brillo.
Profundidad de la cubeta: 20 cm 25032866";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;"Doble tipo de instalación, sobre y bajo encimera Válvula incluida
FREGADERO COCINA 1 SENO
55 x 44 cm. 1 seno cuadrado. Acero inoxidable. Acabado: pulido brillo.
Profundidad de la cubeta: 20 cm 25032864";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Doble tipo de instalación, sobre y bajo encimera;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"FREGADERO COCINA 1 SENO
71 x 44 cm. 1 seno cuadrado. Acero inoxidable. Acabado: pulido brillo. Profundidad de la cubeta:
20 cm 25032880";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"FREGADERO COCINA 1 SENO + ESCURRIDOR
78 x 43.5 cm. 1 seno cuadrado con escurridor. Acero inoxidable.
Acabado: Pulido brillo. Profundidad de la cubeta: 14.6 cm 10736684";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"FREGADERO ACERO INOXIDABLE
65 x 50 cm. 1 seno con escurridor:
Acero inoxidable. Acabado: pulido mate. Profundidad de la cubeta: 16 cm 25122162
FREGADERO COCINA 2 SENOS
79 x 50 cm. 2 senos cuadrados. Acero inoxidable. Acabado: pulido brillo. Profundidad de las cubetas: 16 cm. 10736712
Válvula y sifón incluidos
FEGADERO COCINA 1 SENO
1 seno cuadrado. Resina y cuarzo negro.
Profundidad de la cubeta: 19 cm.";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;"FREGADERO COCINA 1 SENO + ESCURRIDOR
79 x 50 cm. 1 seno con escurridor. Acero inoxidable. Acabado: pulido brillo. Profundidad de la cubeta: 18 cm 25032865";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
CM                                              UNIDAD;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
 49 x 45.5        25112304           ;;;;;;;;129€;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
145€;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
 78 x 49.5         25112315           ;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;"CALIPSO
Cartucho cerámico Ø40mm. Cuerpo en latón
y maneta en zamak. Caño giratorio. 25098795";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;"TALOS PRO
Cartucho cerámico Ø40 mm. Cuerpo y
maneta en latón cromado. 25067475";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;"CURVE
Cartucho cerámico Ø35 mm. Cuerpo y maneta en latón cromado. Caño giratorio. 10248266
BRANDON
Cartucho cerámico Ø35 mm. Cuerpo y maneta en Zamak. Caño vertical. 10834411
Solución bajo ventana Abatible";;;;;;;;;;;"ONDINA
Cartucho cerámico Ø40mm. Cuerpo en latón y maneta en zamak. Caño fijo. 25098793
TALOS PRO
Cartucho cerámico Ø35 mm. Cuerpo y maneta en latón cromado. Caño giratorio.
25067474";;;;;;;;;;;;;;;;;;;;;;"VULCANO
Cartucho cerámico Ø35 mm. Cuerpo y maneta en latón cromado. Caño giratorio. 10467261
VICTORIA PLUS
Cartucho cerámico Ø35 mm. Cuerpo y maneta metal acabado cromado. Caño giratorio. 25053585
Flexible";;;;;;;;;;;;;;;;;;;;"ATIS
Cartucho cerámico Ø40 mm. Cuerpo latón y maneta de Zamak. 10834446
BAULOOP
Cartucho cerámico Ø34 mm. Cuerpo y maneta en latón cromado. Caño giratorio.
25068951
PVD";;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"SURREY
Cartucho cerámico Ø40 mm. Cuerpo latón y maneta de zamak. Caño plegable. 10834404
PVD
ATLANTIS GOLD
Cartucho cerámico Ø35 mm. Cuerpo y maneta en acero inoxidable.
Acabado dorado. 25053068";;;;;;;;;;;;;;;;;;"KIRKLAND
Cartucho cerámico Ø35 mm. Cuerpo y maneta en latón cromado. 10787770
PVD
ATLANTIS NEGRO GUN
Cartucho cerámico Ø35 mm. Cuerpo y maneta en acero inoxidable.
Acabado negro brillo. 25053069";;;;;;;;;;;;;;;;;;;;;"WHISTLER
Cartucho cerámico Ø35 mm. Cuerpo y maneta en latón. Caño de goma, muelle regulable 10834425
ATLANTIS BLANCO MATE
Cartucho cerámico Ø35 mm. Cuerpo y maneta en acero inoxidable. Acabado blanco
mate. 25053081";;;;;;;;;;;;;;;;;;;;;;;"ATLANTIS INOX
Cartucho cerámico Ø35 mm. Cuerpo y maneta en acero inoxidable.
Acabado inox. 25094718
ATLANTIS NEGRO MATE
Cartucho cerámico Ø35 mm. Cuerpo y maneta en acero inoxidable.
Acabado negro mate. 25053080";;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"NEREA
Cartucho cerámico Ø35 mm. Cuerpo interior de latón. Mango de zinc. Dos cabezales de ducha en ABS, 2 funciones. Flexo inox doble grapado. 10871861
";;;;;;;;;;;;;;;;;PVD;;"SIRENIA
Cartucho cerámico Ø40mm. Cuerpo y maneta en latón cromado. Caño giratorio, y ducha extraible 2 funciones. Flexo inox doble grapado. 25098787
PVD";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;"STARLOOP
Cartucho cerámico Ø28 mm. cuerpo y maneta en metal. Caño giratorio. Flexo inox doble grapado. 25072475
Ducha 2 funciones Caño extensible";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"TIBET
Cartucho cerámico Ø35 mm. Cuerpo y maneta en metal. Caño giratorio. Flexo inox doble
grapado. 25072090";;;;;;;;;;"PVD INOX
Cartucho cerámico Ø40mm. Cuerpo y maneta en acero inoxidable.
Acabado inox. Flexo de nailon.
25098794";;;;;;;;;;;;;;;;;;;;;;"PVD ORO CEPILLADO
Cartucho cerámico Ø40mm. Cuerpo y maneta en acero inoxidable. Acabado oro
cepillado. Flexo de nailon. 25098788";;;;;;;;;;;;;;;;;;;;;"DUO
Cartucho cerámico Ø35 mm. Cuerpo
y maneta en latón cromado. 10549462";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
